Zeit www.google.de 192.168.178.1 192.168.178.22 192.168.178.34 192.168.178.23 192.168.178.20 192.168.178.33
19:54
30.094 ms19:54
1.848 ms19:54
8.457 ms19:54
65.953 ms19:54
482.476 ms19:54
999
19:54
190.264 ms
19:54
50.833 ms19:54
1.914 ms19:54
8.377 ms19:54
3.893 ms19:54
406.706 ms19:54
999
19:55
163.798 ms
19:55
28.678 ms19:55
1.138 ms19:55
5.697 ms19:55
5.170 ms19:55
264.341 ms19:55
999
19:55
208.866 ms
19:55
45.257 ms19:55
12.482 ms19:55
17.536 ms19:55
24.051 ms19:55
15.915 ms19:55
999
19:55
168.488 ms
19:55
36.541 ms19:55
3.732 ms19:55
6.061 ms19:55
4.473 ms19:55
292.353 ms19:55
999
19:55
188.521 ms
19:56
28.648 ms19:56
1.939 ms19:56
5.542 ms19:56
4.367 ms19:56
222.036 ms19:56
999
19:56
201.038 ms
19:56
15.973 ms19:56
1.591 ms19:56
6.473 ms19:56
95.311 ms19:56
394.291 ms19:56
999
19:56
185.301 ms
19:56
24.404 ms19:56
1.532 ms19:56
5.768 ms19:56
762.350 ms19:56
995.965 ms19:56
